2024-12-06 15:40:17.901 [background-preinit] INFO  Version - HV000001: Hibernate Validator 8.0.1.Final
2024-12-06 15:40:17.964 [main] INFO  ReportServiceApplication - Starting ReportServiceApplication using Java 17.0.11 with PID 10012 (C:\Users\omera\Desktop\laboratory-reporting-project\backend\report-service\target\classes started by asaf in C:\Users\omera\Desktop\laboratory-reporting-project)
2024-12-06 15:40:17.970 [main] DEBUG ReportServiceApplication - Running with Spring Boot v3.3.3, Spring v6.1.12
2024-12-06 15:40:17.970 [main] INFO  ReportServiceApplication - No active profile set, falling back to 1 default profile: "default"
2024-12-06 15:40:18.021 [main] INFO  ConfigServerConfigDataLoader - Fetching config from server at : http://localhost:8888
2024-12-06 15:40:18.026 [main] INFO  ConfigServerConfigDataLoader - Located environment: name=report-service, profiles=[default], label=null, version=a767abdc35d745c50f4555eafb10639fe4cfb72b, state=null
2024-12-06 15:40:18.996 [main] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-12-06 15:40:18.996 [main] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-12-06 15:40:19.021 [main] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
2024-12-06 15:40:19.490 [main] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-12-06 15:40:19.490 [main] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-06 15:40:19.631 [main] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 136 ms. Found 1 JPA repository interface.
2024-12-06 15:40:19.640 [main] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-12-06 15:40:19.640 [main] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-12-06 15:40:19.651 [main] INFO  RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.lab.backend.report.repository.ReportRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-12-06 15:40:19.651 [main] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
2024-12-06 15:40:20.071 [main] INFO  GenericScope - BeanFactory id=3f48e099-dcfe-3a31-8fa6-da0eef069cb7
2024-12-06 15:40:20.419 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2024-12-06 15:40:20.421 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2024-12-06 15:40:20.421 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2024-12-06 15:40:20.430 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2024-12-06 15:40:20.430 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'reactorDeferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2024-12-06 15:40:20.830 [main] INFO  TomcatWebServer - Tomcat initialized with port 8084 (http)
2024-12-06 15:40:20.849 [main] INFO  Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8084"]
2024-12-06 15:40:20.850 [main] INFO  StandardService - Starting service [Tomcat]
2024-12-06 15:40:20.850 [main] INFO  StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-12-06 15:40:20.940 [main] INFO  [/] - Initializing Spring embedded WebApplicationContext
2024-12-06 15:40:20.940 [main] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2911 ms
2024-12-06 15:40:21.759 [main] INFO  LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-06 15:40:21.854 [main] INFO  Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-12-06 15:40:21.905 [main] INFO  RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-12-06 15:40:22.310 [main] INFO  SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-06 15:40:22.355 [main] INFO  HikariDataSource - HikariPool-1 - Starting...
2024-12-06 15:40:22.561 [main] INFO  HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4b8ba6b7
2024-12-06 15:40:22.569 [main] INFO  HikariDataSource - HikariPool-1 - Start completed.
2024-12-06 15:40:23.711 [main] INFO  JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-06 15:40:23.825 [main] INFO  LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-06 15:40:24.190 [main] INFO  QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-06 15:40:24.940 [main] TRACE KafkaProducerConfig - Kafka Producer Config - compression.type: snappy
2024-12-06 15:40:24.949 [main] TRACE KafkaProducerConfig - Kafka Producer Config - retries: 2147483647
2024-12-06 15:40:24.949 [main] TRACE KafkaProducerConfig - Kafka Producer Config - value.serializer: class org.springframework.kafka.support.serializer.JsonSerializer
2024-12-06 15:40:24.949 [main] TRACE KafkaProducerConfig - Kafka Producer Config - enable.idempotence: true
2024-12-06 15:40:24.949 [main] TRACE KafkaProducerConfig - Kafka Producer Config - acks: all
2024-12-06 15:40:24.949 [main] TRACE KafkaProducerConfig - Kafka Producer Config - batch.size: 32768
2024-12-06 15:40:24.949 [main] TRACE KafkaProducerConfig - Kafka Producer Config - bootstrap.servers: localhost:9092
2024-12-06 15:40:24.949 [main] TRACE KafkaProducerConfig - Kafka Producer Config - max.in.flight.requests.per.connection: 5
2024-12-06 15:40:24.949 [main] TRACE KafkaProducerConfig - Kafka Producer Config - key.serializer: class org.apache.kafka.common.serialization.StringSerializer
2024-12-06 15:40:24.949 [main] TRACE KafkaProducerConfig - Kafka Producer Config - spring.json.type.mapping: weeklyStats:com.lab.backend.report.dto.requests.WeeklyStats
2024-12-06 15:40:24.949 [main] TRACE KafkaProducerConfig - Kafka Producer Config - linger.ms: 20
2024-12-06 15:40:26.970 [main] INFO  DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
2024-12-06 15:40:27.070 [main] WARN  LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2024-12-06 15:40:27.086 [main] INFO  EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2024-12-06 15:40:27.210 [main] INFO  InstanceInfoFactory - Setting initial instance status as: STARTING
2024-12-06 15:40:27.270 [main] INFO  DiscoveryClient - Initializing Eureka in region us-east-1
2024-12-06 15:40:27.283 [main] INFO  ConfigClusterResolver - Resolving eureka endpoints via configuration
2024-12-06 15:40:27.317 [main] INFO  DiscoveryClient - Disable delta property : false
2024-12-06 15:40:27.317 [main] INFO  DiscoveryClient - Single vip registry refresh property : null
2024-12-06 15:40:27.318 [main] INFO  DiscoveryClient - Force full registry fetch : false
2024-12-06 15:40:27.318 [main] INFO  DiscoveryClient - Application is null : false
2024-12-06 15:40:27.318 [main] INFO  DiscoveryClient - Registered Applications size is zero : true
2024-12-06 15:40:27.318 [main] INFO  DiscoveryClient - Application version is -1: true
2024-12-06 15:40:27.318 [main] INFO  DiscoveryClient - Getting all instance registry info from the eureka server
2024-12-06 15:40:27.740 [main] INFO  DiscoveryClient - The response status is 200
2024-12-06 15:40:27.749 [main] INFO  DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2024-12-06 15:40:27.752 [main] INFO  InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2024-12-06 15:40:27.756 [main] INFO  DiscoveryClient - Discovery Client initialized at timestamp 1733488827756 with initial instances count: 4
2024-12-06 15:40:27.760 [main] INFO  EurekaServiceRegistry - Registering application REPORT-SERVICE with eureka with status UP
2024-12-06 15:40:27.760 [main] INFO  DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1733488827760, current=UP, previous=STARTING]
2024-12-06 15:40:27.760 [DiscoveryClient-InstanceInfoReplicator-0] INFO  DiscoveryClient - DiscoveryClient_REPORT-SERVICE/10.7.85.246:report-service:8084: registering service...
2024-12-06 15:40:27.760 [main] INFO  Http11NioProtocol - Starting ProtocolHandler ["http-nio-8084"]
2024-12-06 15:40:27.780 [main] INFO  TomcatWebServer - Tomcat started on port 8084 (http) with context path '/'
2024-12-06 15:40:27.780 [main] INFO  EurekaAutoServiceRegistration - Updating port to 8084
2024-12-06 15:40:27.811 [DiscoveryClient-InstanceInfoReplicator-0] INFO  DiscoveryClient - DiscoveryClient_REPORT-SERVICE/10.7.85.246:report-service:8084 - registration status: 204
2024-12-06 15:40:28.194 [main] INFO  ReportServiceApplication - Started ReportServiceApplication in 12.145 seconds (process running for 16.355)
2024-12-06 15:40:30.011 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 15:40:30.011 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 15:40:30.171 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 15:40:30.220 [scheduling-1] INFO  ProducerConfig - ProducerConfig values: 
	acks = -1
2024-12-06 16:00:30.008 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:00:30.088 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 16:00:30.089 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:00:30.089 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:01:00.012 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:01:00.012 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:01:00.034 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 16:01:00.035 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:01:00.035 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:01:30.002 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:01:30.003 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:01:30.022 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 16:01:30.023 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:01:30.023 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:02:00.014 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:02:00.015 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:02:00.035 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 16:02:00.036 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:02:00.036 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:02:30.008 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:02:30.008 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:02:30.025 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 16:02:30.026 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:02:30.026 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:03:00.011 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:03:00.013 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:03:00.041 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 16:03:00.042 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:03:00.043 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:03:30.012 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:03:30.013 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:03:30.035 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 16:03:30.037 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:03:30.038 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:04:00.023 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:04:00.023 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:04:00.043 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 16:04:00.043 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:04:00.044 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:04:30.016 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:04:30.016 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:04:30.026 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 16:04:30.026 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:04:30.026 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:05:00.012 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:05:00.014 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:05:00.040 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 16:05:00.040 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:05:00.041 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:05:29.282 [AsyncResolver-bootstrap-executor-0] INFO  ConfigClusterResolver - Resolving eureka endpoints via configuration
2024-12-06 16:05:30.007 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:05:30.009 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:05:30.041 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 16:05:30.042 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:05:30.043 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:06:00.006 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:06:00.007 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:06:00.091 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 16:06:00.092 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:06:00.092 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:06:30.011 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:06:30.011 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:06:30.056 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 16:06:30.057 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:06:30.057 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:07:00.009 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:07:00.009 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:07:00.031 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 16:07:00.031 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:07:00.031 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:07:30.012 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:07:30.012 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:07:30.034 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 16:07:30.035 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:07:30.035 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:08:00.007 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:08:00.007 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:08:00.029 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 16:08:00.029 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:08:00.029 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:08:30.002 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:08:30.003 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:08:30.016 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 16:08:30.017 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:08:30.017 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:09:00.006 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:09:00.006 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:09:00.021 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 16:09:00.022 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:09:00.022 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:09:30.003 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:09:30.003 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:09:30.100 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 16:09:30.101 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:09:30.101 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:10:00.022 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:10:00.023 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:10:00.111 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 16:10:00.112 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:10:00.112 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:10:29.296 [AsyncResolver-bootstrap-executor-0] INFO  ConfigClusterResolver - Resolving eureka endpoints via configuration
2024-12-06 16:10:30.010 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:10:30.010 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:10:30.027 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 16:10:30.027 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:10:30.027 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:11:00.011 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:11:00.011 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:11:00.042 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 16:11:00.042 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:11:00.042 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:11:30.018 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:11:30.018 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:11:30.033 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 16:11:30.033 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:11:30.033 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:12:00.014 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:12:00.014 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:12:00.187 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 16:12:00.187 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 16:12:00.187 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 16:12:30.019 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
